Object dump by Dumper-7
[00000974] {0x25e70ac0} Class Engine.MaterialExpressionFunctionInput
[00000975] {0x25e70880} Class Engine.MaterialExpressionFunctionOutput
[00000976] {0x25e70640} Class Engine.MaterialExpressionGetMaterialAttributes
[00000977] {0x25e70400} Class Engine.MaterialExpressionGIReplace
[00000978] {0x25e701c0} Class Engine.MaterialExpressionHairAttributes
[00000979] {0x25e79400} Class Engine.MaterialExpressionHairColor
[0000097A] {0x25e791c0} Class Engine.MaterialExpressionIf
[0000097B] {0x25e78f80} Class Engine.MaterialExpressionImposterBakeAlphaOutput
[0000097C] {0x25e78d40} Class Engine.MaterialExpressionInverseLinearInterpolate
[0000097D] {0x25e78b00} Class Engine.MaterialExpressionKuroGlobalColor
[0000097E] {0x25e788c0} Class Engine.MaterialExpressionKuroGlobalHeight
[0000097F] {0x25e78680} Class Engine.MaterialExpressionKuroMainLightColor
[00000980] {0x25e78440} Class Engine.MaterialExpressionKuroMainLightDirection
[00000981] {0x25e78200} Class Engine.MaterialExpressionKuroMaterialDynamicReflectionTexture
[00000982] {0x25e77fc0} Class Engine.MaterialExpressionKuroToonShadingOutput
[00000983] {0x25e77d80} Class Engine.MaterialExpressionKuroToonLightData
[00000984] {0x25e77b40} Class Engine.MaterialExpressionKuroUIBlurTexture
[00000985] {0x25e77900} Class Engine.MaterialExpressionLandscapeCaptureColorRoughness
[00000986] {0x25e776c0} Class Engine.MaterialExpressionLandscapeCaptureNormalSpecular
[00000987] {0x25e77480} Class Engine.MaterialExpressionLandscapeCaptureDepth
[00000988] {0x25e77240} Class Engine.MaterialExpressionLensflareSceneSample
[00000989] {0x25e77000} Class Engine.MaterialExpressionLightmapUVs
[0000098A] {0x25e76dc0} Class Engine.MaterialExpressionLightmassReplace
[0000098B] {0x25e76b80} Class Engine.MaterialExpressionLightVector
[0000098C] {0x25e76940} Class Engine.MaterialExpressionLinearInterpolate
[0000098D] {0x25e76700} Class Engine.MaterialExpressionLogarithm10
[0000098E] {0x25e764c0} Class Engine.MaterialExpressionLogarithm2
[0000098F] {0x25e76280} Class Engine.MaterialExpressionMakeMaterialAttributes
[00000990] {0x25e76040} Class Engine.MaterialExpressionMapARPassthroughCameraUV
[00000991] {0x25e75e00} Class Engine.MaterialExpressionMaterialAttributeLayers
[00000992] {0x25e75bc0} Class Engine.MaterialExpressionMaterialFunctionCall
[00000993] {0x25e75980} Class Engine.MaterialExpressionMaterialLayerOutput
[00000994] {0x25e75740} Class Engine.MaterialExpressionMaterialProxyReplace
[00000995] {0x25e75500} Class Engine.MaterialExpressionMax
[00000996] {0x25e752c0} Class Engine.MaterialExpressionMin
[00000997] {0x25e75080} Class Engine.MaterialExpressionMultiply
[00000998] {0x25e74c00} Class Engine.MaterialExpressionRerouteBase
[00000999] {0x25e74e40} Class Engine.MaterialExpressionNamedRerouteBase
[0000099A] {0x25e7de40} Class Engine.MaterialExpressionNamedRerouteDeclaration
[0000099B] {0x25e7dc00} Class Engine.MaterialExpressionNamedRerouteUsage
[0000099C] {0x25e7d9c0} Class Engine.MaterialExpressionNoise
[0000099D] {0x25e7d780} Class Engine.MaterialExpressionNormalize
[0000099E] {0x25e7d540} Class Engine.MaterialExpressionObjectBounds
[0000099F] {0x25e7d300} Class Engine.MaterialExpressionObjectOrientation
[000009A0] {0x25e7d0c0} Class Engine.MaterialExpressionObjectPositionWS
[000009A1] {0x25e7ce80} Class Engine.MaterialExpressionObjectRadius
[000009A2] {0x25e7cc40} Class Engine.MaterialExpressionOneMinus
[000009A3] {0x25e7ca00} Class Engine.MaterialExpressionPanner
[000009A4] {0x25e7c7c0} Class Engine.MaterialExpressionParticleColor
[000009A5] {0x25e7c580} Class Engine.MaterialExpressionParticleDirection
[000009A6] {0x25e7c340} Class Engine.MaterialExpressionParticleMacroUV
[000009A7] {0x25e7c100} Class Engine.MaterialExpressionParticleMotionBlurFade
[000009A8] {0x25e7bec0} Class Engine.MaterialExpressionParticlePositionWS
[000009A9] {0x25e7bc80} Class Engine.MaterialExpressionParticleRadius
[000009AA] {0x25e7ba40} Class Engine.MaterialExpressionParticleRandom
[000009AB] {0x25e7b800} Class Engine.MaterialExpressionParticleRelativeTime
[000009AC] {0x25e7b5c0} Class Engine.MaterialExpressionParticleSize
[000009AD] {0x25e7b380} Class Engine.MaterialExpressionParticleSpeed
[000009AE] {0x25e7b140} Class Engine.MaterialExpressionParticleSubUV
[000009AF] {0x25e7af00} Class Engine.MaterialExpressionParticleSubUVProperties
[000009B0] {0x25e7acc0} Class Engine.MaterialExpressionPerInstanceCustomData
[000009B1] {0x25e7aa80} Class Engine.MaterialExpressionPerInstanceFadeAmount
[000009B2] {0x25e7a840} Class Engine.MaterialExpressionPerInstanceRandom
[000009B3] {0x25e7a600} Class Engine.MaterialExpressionPixelDepth
[000009B4] {0x25e7a3c0} Class Engine.MaterialExpressionPixelNormalWS
[000009B5] {0x25e7a180} Class Engine.MaterialExpressionPower
[000009B6] {0x25e79f40} Class Engine.MaterialExpressionPrecomputedAOMask
[000009B7] {0x25e79d00} Class Engine.MaterialExpressionPreSkinnedLocalBounds
[000009B8] {0x25e79ac0} Class Engine.MaterialExpressionPreSkinnedNormal
[000009B9] {0x25e79880} Class Engine.MaterialExpressionPreSkinnedPosition
[000009BA] {0x25e79640} Class Engine.MaterialExpressionPreviousFrameSwitch
[000009BB] {0x25e7fdc0} Class Engine.MaterialExpressionQualitySwitch
[000009BC] {0x25e7fb80} Class Engine.MaterialExpressionRayTracingQualitySwitch
[000009BD] {0x25e7f940} Class Engine.MaterialExpressionReflecionColor
[000009BE] {0x25e7f700} Class Engine.MaterialExpressionReflectionCapturePassSwitch
[000009BF] {0x25e7f4c0} Class Engine.MaterialExpressionReflectionVectorWS
[000009C0] {0x25e7f280} Class Engine.MaterialExpressionReroute
[000009C1] {0x25e7f040} Class Engine.MaterialExpressionRotateAboutAxis
[000009C2] {0x25e7ee00} Class Engine.MaterialExpressionRotator
[000009C3] {0x25e7ebc0} Class Engine.MaterialExpressionRound
[000009C4] {0x25e7e980} Class Engine.MaterialExpressionRuntimeVirtualTextureOutput
[000009C5] {0x25e7e740} Class Engine.MaterialExpressionRuntimeVirtualTextureReplace
[000009C6] {0x25e7e500} Class Engine.MaterialExpressionRuntimeVirtualTextureSample
[000009C7] {0x25e7e2c0} Class Engine.MaterialExpressionRuntimeVirtualTextureSampleParameter
[000009C8] {0x25e7e080} Class Engine.MaterialExpressionSaturate
[000009C9] {0x25e849c0} Class Engine.MaterialExpressionSceneColor
[000009CA] {0x25e84780} Class Engine.MaterialExpressionSceneColorWithoutWater
[000009CB] {0x25e84540} Class Engine.MaterialExpressionSceneDepth
[000009CC] {0x25e84300} Class Engine.MaterialExpressionSceneDepthWithoutWater
[000009CD] {0x25e840c0} Class Engine.MaterialExpressionSceneTexelSize
[000009CE] {0x25e83e80} Class Engine.MaterialExpressionSceneTexture
[000009CF] {0x25e83c40} Class Engine.MaterialExpressionScreenPosition
[000009D0] {0x25e83a00} Class Engine.MaterialExpressionForceFullPrecision
[000009D1] {0x25e837c0} Class Engine.MaterialExpressionNoForceFullPrecision
[000009D2] {0x25e83580} Class Engine.MaterialExpressionSetMaterialAttributes
[000009D3] {0x25e83340} Class Engine.MaterialExpressionShaderStageSwitch
[000009D4] {0x25e83100} Class Engine.MaterialExpressionShadingModel
[000009D5] {0x25e82ec0} Class Engine.MaterialExpressionShadingPathSwitch
[000009D6] {0x25e82c80} Class Engine.MaterialExpressionShadowReplace
[000009D7] {0x25e82a40} Class Engine.MaterialExpressionSign
[000009D8] {0x25e82800} Class Engine.MaterialExpressionSine
[000009D9] {0x25e825c0} Class Engine.MaterialExpressionSingleLayerWaterMaterialOutput
[000009DA] {0x25e82380} Class Engine.MaterialExpressionSkinningVertexOffsets
[000009DB] {0x25e82140} Class Engine.MaterialExpressionSkyAtmosphereLightDirection
[000009DC] {0x25e81f00} Class Engine.MaterialExpressionSkyAtmosphereLightIlluminance
[000009DD] {0x25e81cc0} Class Engine.MaterialExpressionSkyAtmosphereLightDiskLuminance
[000009DE] {0x25e81a80} Class Engine.MaterialExpressionSkyAtmosphereAerialPerspective
[000009DF] {0x25e81840} Class Engine.MaterialExpressionSkyAtmosphereDistantLightScatteredLuminance
[000009E0] {0x25e81600} Class Engine.MaterialExpressionSkyAtmosphereViewLuminance
[000009E1] {0x25e813c0} Class Engine.MaterialExpressionSmoothStep
[000009E2] {0x25e81180} Class Engine.MaterialExpressionSobol
[000009E3] {0x25e80f40} Class Engine.MaterialExpressionSpeedTree
[000009E4] {0x25e80d00} Class Engine.MaterialExpressionSphereMask
[000009E5] {0x25e80ac0} Class Engine.MaterialExpressionSphericalParticleOpacity
[000009E6] {0x25e80880} Class Engine.MaterialExpressionSquareRoot
[000009E7] {0x25e80640} Class Engine.MaterialExpressionStaticBool
[000009E8] {0x25e80400} Class Engine.MaterialExpressionStaticBoolParameter
[000009E9] {0x25e801c0} Class Engine.MaterialExpressionStaticComponentMaskParameter
[000009EA] {0x25e89400} Class Engine.MaterialExpressionStaticSwitch
[000009EB] {0x25e891c0} Class Engine.MaterialExpressionStaticSwitchParameter
[000009EC] {0x25e88f80} Class Engine.MaterialExpressionStep
[000009ED] {0x25e88d40} Class Engine.MaterialExpressionSubtract
[000009EE] {0x25e88b00} Class Engine.MaterialExpressionTangent
[000009EF] {0x25e888c0} Class Engine.MaterialExpressionTangentOutput
[000009F0] {0x25e88680} Class Engine.MaterialExpressionTemporalSobol
[000009F1] {0x25e88440} Class Engine.MaterialExpressionTextureCoordinate
[000009F2] {0x25e88200} Class Engine.MaterialExpressionTextureObject
[000009F3] {0x25e87fc0} Class Engine.MaterialExpressionTextureObjectParameter
[000009F4] {0x25e87d80} Class Engine.MaterialExpressionTextureProperty
[000009F5] {0x25e87b40} Class Engine.MaterialExpressionTextureSampleParameter2DArray
[000009F6] {0x25e87900} Class Engine.MaterialExpressionTextureSampleParameterCube
[000009F7] {0x25e876c0} Class Engine.MaterialExpressionTextureSampleParameterSubUV
[000009F8] {0x25e87480} Class Engine.MaterialExpressionTextureSampleParameterVolume
[000009F9] {0x25e87240} Class Engine.MaterialExpressionThinTranslucentMaterialOutput
[000009FA] {0x25e87000} Class Engine.MaterialExpressionTime
[000009FB] {0x25e86dc0} Class Engine.MaterialExpressionTransform
[000009FC] {0x25e86b80} Class Engine.MaterialExpressionTransformPosition
[000009FD] {0x25e86940} Class Engine.MaterialExpressionTruncate
[000009FE] {0x25e86700} Class Engine.MaterialExpressionTwoSidedSign
[000009FF] {0x25e864c0} Class Engine.MaterialExpressionVectorNoise
[00000A00] {0x25e86280} Class Engine.MaterialExpressionVertexColor
[00000A01] {0x25e86040} Class Engine.MaterialExpressionVertexInterpolator
[00000A02] {0x25e85e00} Class Engine.MaterialExpressionVertexNormalWS
[00000A03] {0x25e85bc0} Class Engine.MaterialExpressionVertexPositionLS
[00000A04] {0x25e85980} Class Engine.MaterialExpressionVertexTangentLS
[00000A05] {0x25e85740} Class Engine.MaterialExpressionVertexTangentWS
[00000A06] {0x25e85500} Class Engine.MaterialExpressionViewProperty
[00000A07] {0x25e852c0} Class Engine.MaterialExpressionViewSize
[00000A08] {0x25e85080} Class Engine.MaterialExpressionVirtualTextureFeatureSwitch
[00000A09] {0x25e84e40} Class Engine.MaterialExpressionVolumetricAdvancedMaterialInput
[00000A0A] {0x25e84c00} Class Engine.MaterialExpressionVolumetricAdvancedMaterialOutput
[00000A0B] {0x25e8de40} Class Engine.MaterialExpressionWorldPosition
[00000A0C] {0x25e8d9c0} Class Engine.MaterialFunctionInterface
[00000A0D] {0x25e8dc00} Class Engine.MaterialFunction
[00000A0E] {0x25e8d780} Class Engine.MaterialFunctionInstance
[00000A0F] {0x25e8d540} Class Engine.MaterialFunctionMaterialLayer
[00000A10] {0x25e8d300} Class Engine.MaterialFunctionMaterialLayerInstance
[00000A11] {0x25e8d0c0} Class Engine.MaterialFunctionMaterialLayerBlend
[00000A12] {0x25e8ce80} Class Engine.MaterialFunctionMaterialLayerBlendInstance
[00000A13] {0x25e8cc40} Class Engine.MaterialInstanceActor
[00000A14] {0x25e8ca00} Class Engine.MaterialInstanceDynamic
[00000A15] {0x25e8c580} Class Engine.MaterialParameterCollection
[00000A16] {0x25e8c340} Class Engine.MaterialParameterCollectionInstance
[00000A17] {0x25e8c100} Class Engine.MatineeActor
[00000A18] {0x25e8bc80} Class Engine.MatineeActorCameraAnim
[00000A19] {0x25e8ba40} Class Engine.MatineeAnimInterface
[00000A1A] {0x25e8b800} Class Engine.MatineeInterface
[00000A1B] {0x25e8b5c0} Class Engine.MeshMergeCullingVolume
[00000A1C] {0x25e8b380} Class Engine.MeshSimplificationSettings
[00000A1D] {0x25e8b140} Class Engine.MeshVertexPainterKismetLibrary
[00000A1E] {0x25e8af00} Class Engine.MicroTransactionBase
[00000A1F] {0x25e8acc0} Class Engine.ModelComponent
[00000A20] {0x25e8aa80} Class Engine.MorphTarget
[00000A21] {0x25e8a840} Class Engine.MorphTargetModifier
[00000A22] {0x25e8a600} Class Engine.MorphTargetModifierSettings
[00000A23] {0x25e8a3c0} Class Engine.MorphTargetModifier_CameraAdapter
[00000A24] {0x25e8a180} Class Engine.NavAgentInterface
[00000A25] {0x25e89f40} Class Engine.NavAreaBase
[00000A26] {0x25e89d00} Class Engine.NavCollisionBase
[00000A27] {0x25e89ac0} Class Engine.NavEdgeProviderInterface
[00000A28] {0x25e89880} Class Engine.NavigationDataChunk
[00000A29] {0x25e89640} Class Engine.NavigationDataChunkActor
[00000A2A] {0x25e8fdc0} Class Engine.NavigationDataInterface
[00000A2B] {0x25e8fb80} Class Engine.NavigationObjectBase
[00000A2C] {0x25e8f940} Class Engine.NavigationSystemBase
[00000A2D] {0x25e8f700} Class Engine.NavigationSystemConfig
[00000A2E] {0x25e8f4c0} Class Engine.NullNavSysConfig
[00000A2F] {0x25e8f280} Class Engine.NavLinkDefinition
[00000A30] {0x25e8f040} Class Engine.NavPathObserverInterface
[00000A31] {0x25e8ee00} Class Engine.NavRelevantInterface
[00000A32] {0x25e8ebc0} Class Engine.SimulatedClientNetConnection
[00000A33] {0x25e8e980} Class Engine.NetPushModelHelpers
[00000A34] {0x25e8e740} Class Engine.NetworkPredictionInterface
[00000A35] {0x25e8e500} Class Engine.NetworkSettings
[00000A36] {0x25e8e2c0} Class Engine.NodeMappingContainer
[00000A37] {0x25e8e080} Class Engine.NodeMappingProviderInterface
[00000A38] {0x25e949c0} Class Engine.Note
[00000A39] {0x25e94780} Class Engine.ObjectLibrary
[00000A3A] {0x25e94540} Class Engine.ObjectReferencer
[00000A3B] {0x25e94300} Class Engine.ObjectTraceWorldSubsystem
[00000A3C] {0x25e940c0} Class Engine.OnlineBlueprintCallProxyBase
[00000A3D] {0x25e93e80} Class Engine.OnlineEngineInterface
[00000A3E] {0x25e93c40} Class Engine.OnlineSession
[00000A3F] {0x25e93a00} Class Engine.PackageMapClient
[00000A40] {0x25e937c0} Class Engine.PackedLevelInstance
[00000A41] {0x25e93580} Class Engine.PainCausingVolume
[00000A42] {0x25e93340} Class Engine.ParticleEmitter
[00000A43] {0x25e93100} Class Engine.ParticleEventManager
[00000A44] {0x25e92ec0} Class Engine.ParticleLODLevel
[00000A45] {0x25e92c80} Class Engine.ParticleModule
[00000A46] {0x25e92800} Class Engine.ParticleModuleAccelerationBase
[00000A47] {0x25e92a40} Class Engine.ParticleModuleAcceleration
[00000A48] {0x25e925c0} Class Engine.ParticleModuleAccelerationConstant
[00000A49] {0x25e92380} Class Engine.ParticleModuleAccelerationDrag
[00000A4A] {0x25e92140} Class Engine.ParticleModuleAccelerationDragScaleOverLife
[00000A4B] {0x25e91f00} Class Engine.ParticleModuleAccelerationOverLifetime
[00000A4C] {0x25e91cc0} Class Engine.ParticleModuleAttractorBase
[00000A4D] {0x25e91a80} Class Engine.ParticleModuleAttractorLine
[00000A4E] {0x25e91840} Class Engine.ParticleModuleAttractorParticle
[00000A4F] {0x25e91600} Class Engine.ParticleModuleAttractorPoint
[00000A50] {0x25e913c0} Class Engine.ParticleModuleAttractorPointGravity
[00000A51] {0x25e91180} Class Engine.ParticleModuleBeamBase
[00000A52] {0x25e90f40} Class Engine.ParticleModuleBeamModifier
[00000A53] {0x25e90d00} Class Engine.ParticleModuleBeamNoise
[00000A54] {0x25e90ac0} Class Engine.ParticleModuleBeamSource
[00000A55] {0x25e90880} Class Engine.ParticleModuleBeamTarget
[00000A56] {0x25e90640} Class Engine.ParticleModuleCameraBase
[00000A57] {0x25e90400} Class Engine.ParticleModuleCameraOffset
[00000A58] {0x25e99400} Class Engine.ParticleModuleCollisionBase
[00000A59] {0x25e901c0} Class Engine.ParticleModuleCollision
[00000A5A] {0x25e991c0} Class Engine.ParticleModuleCollisionGPU
[00000A5B] {0x25e98d40} Class Engine.ParticleModuleColorBase
[00000A5C] {0x25e98f80} Class Engine.ParticleModuleColor
[00000A5D] {0x25e98b00} Class Engine.ParticleModuleColor_Seeded
[00000A5E] {0x25e988c0} Class Engine.ParticleModuleColorOverLife
[00000A5F] {0x25e98680} Class Engine.ParticleModuleColorScaleOverLife
[00000A60] {0x25e98440} Class Engine.ParticleModuleEventBase
[00000A61] {0x25e98200} Class Engine.ParticleModuleEventGenerator
[00000A62] {0x25e97fc0} Class Engine.ParticleModuleEventReceiverBase
[00000A63] {0x25e97d80} Class Engine.ParticleModuleEventReceiverKillParticles
[00000A64] {0x25e97b40} Class Engine.ParticleModuleEventReceiverSpawn
[00000A65] {0x25e97900} Class Engine.ParticleModuleEventSendToGame
[00000A66] {0x25e976c0} Class Engine.ParticleModuleKillBase
[00000A67] {0x25e97480} Class Engine.ParticleModuleKillBox
[00000A68] {0x25e97240} Class Engine.ParticleModuleKillHeight
[00000A69] {0x25e96dc0} Class Engine.ParticleModuleLifetimeBase
[00000A6A] {0x25e97000} Class Engine.ParticleModuleLifetime
[00000A6B] {0x25e96b80} Class Engine.ParticleModuleLifetime_Seeded
[00000A6C] {0x25e96700} Class Engine.ParticleModuleLightBase
[00000A6D] {0x25e96940} Class Engine.ParticleModuleLight
[00000A6E] {0x25e964c0} Class Engine.ParticleModuleLight_Seeded
[00000A6F] {0x25e96040} Class Engine.ParticleModuleLocationBase
[00000A70] {0x25e96280} Class Engine.ParticleModuleLocation
[00000A71] {0x25e95e00} Class Engine.ParticleModuleLocation_Seeded
[00000A72] {0x25e95bc0} Class Engine.ParticleModuleLocationBoneSocket
[00000A73] {0x25e95980} Class Engine.ParticleModuleLocationDirect
[00000A74] {0x25e95740} Class Engine.ParticleModuleLocationEmitter
[00000A75] {0x25e95500} Class Engine.ParticleModuleLocationEmitterDirect
[00000A76] {0x25e952c0} Class Engine.ParticleModuleLocationPrimitiveBase
[00000A77] {0x25e95080} Class Engine.ParticleModuleLocationPrimitiveCylinder
[00000A78] {0x25e94e40} Class Engine.ParticleModuleLocationPrimitiveCylinder_Seeded
[00000A79] {0x25e94c00} Class Engine.ParticleModuleLocationPrimitiveSphere
[00000A7A] {0x25e9de40} Class Engine.ParticleModuleLocationPrimitiveSphere_Seeded
[00000A7B] {0x25e9dc00} Class Engine.ParticleModuleLocationPrimitiveTriangle
[00000A7C] {0x25e9d9c0} Class Engine.ParticleModuleLocationSkelVertSurface
[00000A7D] {0x25e9d780} Class Engine.ParticleModuleLocationWorldOffset
[00000A7E] {0x25e9d540} Class Engine.ParticleModuleLocationWorldOffset_Seeded
[00000A7F] {0x25e9d300} Class Engine.ParticleModuleMaterialBase
[00000A80] {0x25e9d0c0} Class Engine.ParticleModuleMeshMaterial
[00000A81] {0x25e9cc40} Class Engine.ParticleModuleRotationBase
[00000A82] {0x25e9ce80} Class Engine.ParticleModuleMeshRotation
[00000A83] {0x25e9ca00} Class Engine.ParticleModuleMeshRotation_Seeded
[00000A84] {0x25e9c580} Class Engine.ParticleModuleRotationRateBase
[00000A85] {0x25e9c7c0} Class Engine.ParticleModuleMeshRotationRate
[00000A86] {0x25e9c340} Class Engine.ParticleModuleMeshRotationRate_Seeded
[00000A87] {0x25e9c100} Class Engine.ParticleModuleMeshRotationRateMultiplyLife
[00000A88] {0x25e9bec0} Class Engine.ParticleModuleMeshRotationRateOverLife
[00000A89] {0x25e9ba40} Class Engine.ParticleModuleOrbitBase
[00000A8A] {0x25e9bc80} Class Engine.ParticleModuleOrbit
[00000A8B] {0x25e9b5c0} Class Engine.ParticleModuleOrientationBase
